mode: set
greenlight.bcc/cmd/api/context.go:13.88,16.2 2 1
greenlight.bcc/cmd/api/middleware.go:73.4,74.36 2 1
greenlight.bcc/cmd/api/middleware.go:79.4,79.15 1 1
greenlight.bcc/cmd/api/middleware.go:62.18,65.5 2 0
greenlight.bcc/cmd/api/middleware.go:67.39,71.5 1 1
greenlight.bcc/cmd/api/middleware.go:74.36,78.5 3 1
greenlight.bcc/cmd/api/middleware.go:85.70,86.71 1 1
greenlight.bcc/cmd/api/middleware.go:86.71,91.32 3 1
greenlight.bcc/cmd/api/middleware.go:97.3,98.58 2 1
greenlight.bcc/cmd/api/middleware.go:103.3,106.56 3 1
greenlight.bcc/cmd/api/middleware.go:111.3,112.17 2 1
greenlight.bcc/cmd/api/middleware.go:122.3,124.23 2 1
greenlight.bcc/cmd/api/middleware.go:91.32,95.4 3 1
greenlight.bcc/cmd/api/middleware.go:98.58,101.4 2 1
greenlight.bcc/cmd/api/middleware.go:106.56,109.4 2 1
greenlight.bcc/cmd/api/middleware.go:112.17,113.11 1 0
greenlight.bcc/cmd/api/middleware.go:119.4,119.10 1 0
greenlight.bcc/cmd/api/middleware.go:114.48,115.49 1 0
greenlight.bcc/cmd/api/middleware.go:116.12,117.39 1 0
greenlight.bcc/cmd/api/middleware.go:128.90,129.71 1 1
greenlight.bcc/cmd/api/middleware.go:129.71,131.25 2 1
greenlight.bcc/cmd/api/middleware.go:135.3,135.23 1 1
greenlight.bcc/cmd/api/middleware.go:131.25,134.4 2 1
greenlight.bcc/cmd/api/middleware.go:139.86,141.70 1 1
greenlight.bcc/cmd/api/middleware.go:151.2,151.41 1 1
greenlight.bcc/cmd/api/middleware.go:141.70,144.22 2 1
greenlight.bcc/cmd/api/middleware.go:148.3,148.23 1 0
greenlight.bcc/cmd/api/middleware.go:144.22,147.4 2 1
greenlight.bcc/cmd/api/middleware.go:154.96,155.53 1 1
greenlight.bcc/cmd/api/middleware.go:171.2,171.37 1 1
greenlight.bcc/cmd/api/middleware.go:155.53,159.17 3 0
greenlight.bcc/cmd/api/middleware.go:164.3,164.33 1 0
greenlight.bcc/cmd/api/middleware.go:168.3,168.23 1 0
greenlight.bcc/cmd/api/middleware.go:159.17,162.4 2 0
greenlight.bcc/cmd/api/middleware.go:164.33,167.4 2 0
greenlight.bcc/cmd/api/middleware.go:174.68,175.71 1 0
greenlight.bcc/cmd/api/middleware.go:175.71,180.19 4 0
greenlight.bcc/cmd/api/middleware.go:197.3,197.23 1 0
greenlight.bcc/cmd/api/middleware.go:180.19,181.50 1 0
greenlight.bcc/cmd/api/middleware.go:181.50,182.52 1 0
greenlight.bcc/cmd/api/middleware.go:182.52,185.95 2 0
greenlight.bcc/cmd/api/middleware.go:193.6,193.11 1 0
greenlight.bcc/cmd/api/middleware.go:185.95,192.7 4 0
greenlight.bcc/cmd/api/middleware.go:201.65,208.71 5 0
greenlight.bcc/cmd/api/middleware.go:208.71,218.3 5 0
greenlight.bcc/cmd/api/movies.go:12.84,21.16 3 1
greenlight.bcc/cmd/api/movies.go:26.2,35.47 3 1
greenlight.bcc/cmd/api/movies.go:40.2,41.16 2 1
greenlight.bcc/cmd/api/movies.go:46.2,50.16 4 1
greenlight.bcc/cmd/api/movies.go:21.16,24.3 2 1
greenlight.bcc/cmd/api/movies.go:35.47,38.3 2 1
greenlight.bcc/cmd/api/movies.go:41.16,44.3 2 0
greenlight.bcc/cmd/api/movies.go:50.16,52.3 1 0
greenlight.bcc/cmd/api/movies.go:56.82,58.16 2 1
greenlight.bcc/cmd/api/movies.go:63.2,64.16 2 1
greenlight.bcc/cmd/api/movies.go:74.2,75.16 2 1
greenlight.bcc/cmd/api/movies.go:58.16,61.3 2 1
greenlight.bcc/cmd/api/movies.go:64.16,65.10 1 1
greenlight.bcc/cmd/api/movies.go:71.3,71.9 1 1
greenlight.bcc/cmd/api/movies.go:66.47,67.30 1 1
greenlight.bcc/cmd/api/movies.go:68.11,69.38 1 0
greenlight.bcc/cmd/api/movies.go:75.16,77.3 1 0
greenlight.bcc/cmd/api/movies.go:80.84,82.16 2 1
greenlight.bcc/cmd/api/movies.go:87.2,88.16 2 1
greenlight.bcc/cmd/api/movies.go:97.2,105.16 3 1
greenlight.bcc/cmd/api/movies.go:109.2,109.24 1 1
greenlight.bcc/cmd/api/movies.go:112.2,112.23 1 1
greenlight.bcc/cmd/api/movies.go:115.2,115.26 1 1
greenlight.bcc/cmd/api/movies.go:118.2,118.25 1 1
greenlight.bcc/cmd/api/movies.go:122.2,123.46 2 1
greenlight.bcc/cmd/api/movies.go:128.2,129.16 2 1
greenlight.bcc/cmd/api/movies.go:140.2,141.16 2 1
greenlight.bcc/cmd/api/movies.go:82.16,85.3 2 1
greenlight.bcc/cmd/api/movies.go:88.16,89.10 1 1
greenlight.bcc/cmd/api/movies.go:95.3,95.9 1 1
greenlight.bcc/cmd/api/movies.go:90.47,91.30 1 1
greenlight.bcc/cmd/api/movies.go:92.11,93.38 1 0
greenlight.bcc/cmd/api/movies.go:105.16,108.3 2 1
greenlight.bcc/cmd/api/movies.go:109.24,111.3 1 1
greenlight.bcc/cmd/api/movies.go:112.23,114.3 1 1
greenlight.bcc/cmd/api/movies.go:115.26,117.3 1 1
greenlight.bcc/cmd/api/movies.go:118.25,120.3 1 1
greenlight.bcc/cmd/api/movies.go:123.46,126.3 2 1
greenlight.bcc/cmd/api/movies.go:129.16,130.10 1 0
greenlight.bcc/cmd/api/movies.go:137.3,137.9 1 0
greenlight.bcc/cmd/api/movies.go:131.45,132.34 1 0
greenlight.bcc/cmd/api/movies.go:133.11,134.38 1 0
greenlight.bcc/cmd/api/movies.go:141.16,143.3 1 0
greenlight.bcc/cmd/api/movies.go:146.84,148.16 2 1
greenlight.bcc/cmd/api/movies.go:153.2,154.16 2 1
greenlight.bcc/cmd/api/movies.go:164.2,165.16 2 1
greenlight.bcc/cmd/api/movies.go:148.16,151.3 2 0
greenlight.bcc/cmd/api/movies.go:154.16,155.10 1 1
greenlight.bcc/cmd/api/movies.go:161.3,161.9 1 1
greenlight.bcc/cmd/api/movies.go:156.47,157.30 1 1
greenlight.bcc/cmd/api/movies.go:158.11,159.38 1 0
greenlight.bcc/cmd/api/movies.go:165.16,167.3 1 0
greenlight.bcc/cmd/api/movies.go:170.83,187.16 9 1
greenlight.bcc/cmd/api/movies.go:192.2,194.56 2 1
greenlight.bcc/cmd/api/movies.go:199.2,200.16 2 1
greenlight.bcc/cmd/api/movies.go:205.2,206.16 2 1
greenlight.bcc/cmd/api/movies.go:187.16,190.3 2 1
greenlight.bcc/cmd/api/movies.go:194.56,197.3 2 1
greenlight.bcc/cmd/api/movies.go:200.16,203.3 2 0
greenlight.bcc/cmd/api/movies.go:206.16,208.3 1 0
greenlight.bcc/cmd/api/server.go:14.39,24.12 3 0
greenlight.bcc/cmd/api/server.go:50.2,56.43 3 0
greenlight.bcc/cmd/api/server.go:60.2,61.16 2 0
greenlight.bcc/cmd/api/server.go:65.2,68.12 2 0
greenlight.bcc/cmd/api/server.go:24.12,38.17 8 0
greenlight.bcc/cmd/api/server.go:42.3,47.23 3 0
greenlight.bcc/cmd/api/server.go:38.17,40.4 1 0
greenlight.bcc/cmd/api/server.go:56.43,58.3 1 0
greenlight.bcc/cmd/api/server.go:61.16,63.3 1 0
greenlight.bcc/cmd/api/tokens.go:12.98,19.16 3 1
greenlight.bcc/cmd/api/tokens.go:24.2,27.16 4 1
greenlight.bcc/cmd/api/tokens.go:32.2,33.16 2 1
greenlight.bcc/cmd/api/tokens.go:43.2,44.16 2 1
greenlight.bcc/cmd/api/tokens.go:49.2,49.12 1 1
greenlight.bcc/cmd/api/tokens.go:54.2,55.16 2 1
greenlight.bcc/cmd/api/tokens.go:60.2,61.16 2 1
greenlight.bcc/cmd/api/tokens.go:19.16,22.3 2 1
greenlight.bcc/cmd/api/tokens.go:27.16,30.3 2 1
greenlight.bcc/cmd/api/tokens.go:33.16,34.10 1 0
greenlight.bcc/cmd/api/tokens.go:40.3,40.9 1 0
greenlight.bcc/cmd/api/tokens.go:35.47,36.40 1 0
greenlight.bcc/cmd/api/tokens.go:37.11,38.38 1 0
greenlight.bcc/cmd/api/tokens.go:44.16,47.3 2 0
greenlight.bcc/cmd/api/tokens.go:49.12,52.3 2 1
greenlight.bcc/cmd/api/tokens.go:55.16,58.3 2 0
greenlight.bcc/cmd/api/tokens.go:61.16,63.3 1 0
greenlight.bcc/cmd/api/healthcheck.go:7.84,18.16 3 1
greenlight.bcc/cmd/api/healthcheck.go:18.16,20.3 1 0
greenlight.bcc/cmd/api/helpers.go:18.69,21.26 3 1
greenlight.bcc/cmd/api/helpers.go:25.2,25.16 1 1
greenlight.bcc/cmd/api/helpers.go:21.26,23.3 1 1
greenlight.bcc/cmd/api/helpers.go:28.112,31.16 2 1
greenlight.bcc/cmd/api/helpers.go:35.2,37.34 2 1
greenlight.bcc/cmd/api/helpers.go:41.2,46.12 4 1
greenlight.bcc/cmd/api/helpers.go:31.16,33.3 1 0
greenlight.bcc/cmd/api/helpers.go:37.34,39.3 1 1
greenlight.bcc/cmd/api/helpers.go:49.89,57.16 6 1
greenlight.bcc/cmd/api/helpers.go:87.2,88.19 2 1
greenlight.bcc/cmd/api/helpers.go:92.2,92.12 1 1
greenlight.bcc/cmd/api/helpers.go:57.16,63.10 5 1
greenlight.bcc/cmd/api/helpers.go:64.37,65.94 1 0
greenlight.bcc/cmd/api/helpers.go:66.44,67.56 1 0
greenlight.bcc/cmd/api/helpers.go:68.44,69.38 1 0
greenlight.bcc/cmd/api/helpers.go:72.4,72.103 1 0
greenlight.bcc/cmd/api/helpers.go:73.31,74.47 1 0
greenlight.bcc/cmd/api/helpers.go:75.63,77.64 2 0
greenlight.bcc/cmd/api/helpers.go:78.39,79.83 1 0
greenlight.bcc/cmd/api/helpers.go:80.47,81.14 1 0
greenlight.bcc/cmd/api/helpers.go:82.11,83.14 1 1
greenlight.bcc/cmd/api/helpers.go:69.38,71.5 1 0
greenlight.bcc/cmd/api/helpers.go:88.19,90.3 1 1
greenlight.bcc/cmd/api/helpers.go:95.91,98.13 2 1
greenlight.bcc/cmd/api/helpers.go:102.2,102.10 1 1
greenlight.bcc/cmd/api/helpers.go:98.13,100.3 1 1
greenlight.bcc/cmd/api/helpers.go:105.92,109.15 2 1
greenlight.bcc/cmd/api/helpers.go:113.2,113.32 1 0
greenlight.bcc/cmd/api/helpers.go:109.15,111.3 1 1
greenlight.bcc/cmd/api/helpers.go:116.106,118.13 2 1
greenlight.bcc/cmd/api/helpers.go:121.2,122.16 2 1
greenlight.bcc/cmd/api/helpers.go:127.2,127.10 1 0
greenlight.bcc/cmd/api/helpers.go:118.13,120.3 1 1
greenlight.bcc/cmd/api/helpers.go:122.16,125.3 2 1
greenlight.bcc/cmd/api/helpers.go:130.47,132.12 2 1
greenlight.bcc/cmd/api/helpers.go:132.12,134.16 2 1
greenlight.bcc/cmd/api/helpers.go:140.3,140.7 1 1
greenlight.bcc/cmd/api/helpers.go:134.16,135.36 1 1
greenlight.bcc/cmd/api/helpers.go:135.36,137.5 1 1
greenlight.bcc/cmd/api/main.go:58.13,63.16 3 0
greenlight.bcc/cmd/api/main.go:67.2,91.101 15 0
greenlight.bcc/cmd/api/main.go:96.2,101.16 4 0
greenlight.bcc/cmd/api/main.go:105.2,111.54 4 0
greenlight.bcc/cmd/api/main.go:115.2,115.52 1 0
greenlight.bcc/cmd/api/main.go:119.2,119.53 1 0
greenlight.bcc/cmd/api/main.go:123.2,131.16 3 0
greenlight.bcc/cmd/api/main.go:63.16,65.3 1 0
greenlight.bcc/cmd/api/main.go:91.101,94.3 2 0
greenlight.bcc/cmd/api/main.go:101.16,103.3 1 0
greenlight.bcc/cmd/api/main.go:111.54,113.3 1 0
greenlight.bcc/cmd/api/main.go:115.52,117.3 1 0
greenlight.bcc/cmd/api/main.go:119.53,121.3 1 0
greenlight.bcc/cmd/api/main.go:131.16,133.3 1 0
greenlight.bcc/cmd/api/main.go:136.42,139.16 2 0
greenlight.bcc/cmd/api/main.go:143.2,148.16 4 0
greenlight.bcc/cmd/api/main.go:152.2,158.16 5 0
greenlight.bcc/cmd/api/main.go:162.2,162.16 1 0
greenlight.bcc/cmd/api/main.go:139.16,141.3 1 0
greenlight.bcc/cmd/api/main.go:148.16,150.3 1 0
greenlight.bcc/cmd/api/main.go:158.16,160.3 1 0
greenlight.bcc/cmd/api/routes.go:10.47,33.2 14 0
greenlight.bcc/cmd/api/routes.go:35.51,60.2 17 1
greenlight.bcc/cmd/api/users.go:13.85,21.16 3 1
greenlight.bcc/cmd/api/users.go:26.2,33.16 3 1
greenlight.bcc/cmd/api/users.go:37.2,39.44 2 1
greenlight.bcc/cmd/api/users.go:44.2,45.16 2 1
greenlight.bcc/cmd/api/users.go:56.2,57.16 2 1
greenlight.bcc/cmd/api/users.go:62.2,63.16 2 1
greenlight.bcc/cmd/api/users.go:68.2,68.24 1 1
greenlight.bcc/cmd/api/users.go:79.2,80.16 2 1
greenlight.bcc/cmd/api/users.go:21.16,24.3 2 1
greenlight.bcc/cmd/api/users.go:33.16,36.3 2 0
greenlight.bcc/cmd/api/users.go:39.44,42.3 2 1
greenlight.bcc/cmd/api/users.go:45.16,46.10 1 1
greenlight.bcc/cmd/api/users.go:53.3,53.9 1 1
greenlight.bcc/cmd/api/users.go:47.47,49.48 2 1
greenlight.bcc/cmd/api/users.go:50.11,51.38 1 0
greenlight.bcc/cmd/api/users.go:57.16,60.3 2 0
greenlight.bcc/cmd/api/users.go:63.16,66.3 2 0
greenlight.bcc/cmd/api/users.go:68.24,75.17 4 1
greenlight.bcc/cmd/api/users.go:75.17,77.4 1 0
greenlight.bcc/cmd/api/users.go:80.16,82.3 1 0
greenlight.bcc/cmd/api/users.go:85.85,91.16 3 1
greenlight.bcc/cmd/api/users.go:96.2,97.70 2 1
greenlight.bcc/cmd/api/users.go:102.2,103.16 2 1
greenlight.bcc/cmd/api/users.go:114.2,117.16 3 1
greenlight.bcc/cmd/api/users.go:127.2,128.16 2 1
greenlight.bcc/cmd/api/users.go:133.2,134.16 2 1
greenlight.bcc/cmd/api/users.go:91.16,94.3 2 1
greenlight.bcc/cmd/api/users.go:97.70,100.3 2 1
greenlight.bcc/cmd/api/users.go:103.16,104.10 1 0
greenlight.bcc/cmd/api/users.go:111.3,111.9 1 0
greenlight.bcc/cmd/api/users.go:105.47,107.48 2 0
greenlight.bcc/cmd/api/users.go:108.11,109.38 1 0
greenlight.bcc/cmd/api/users.go:117.16,118.10 1 0
greenlight.bcc/cmd/api/users.go:124.3,124.9 1 0
greenlight.bcc/cmd/api/users.go:119.45,120.34 1 0
greenlight.bcc/cmd/api/users.go:121.11,122.38 1 0
greenlight.bcc/cmd/api/users.go:128.16,131.3 2 0
greenlight.bcc/cmd/api/users.go:134.16,136.3 1 0
